languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        hun "A GROUP mezok (MIN(),MAX(),COUNT()...) kevert hasznalata nem lehetseges GROUP BY hivatkozas nelkul"
        ita "Il mescolare funzioni di aggregazione (MIN(),MAX(),COUNT()...) e non e` illegale se non c'e` una clausula GROUP BY"
        kor "Mixing of GROUP 칼럼s (MIN(),MAX(),COUNT(),...) with no GROUP 칼럼s is illegal if there is no GROUP BY clause"
        por "Mistura de colunas agrupadas (com MIN(), MAX(), COUNT(), ...) com colunas não agrupadas é ilegal, se não existir uma cláusula de agrupamento (cláusula GROUP BY)"
        rum "Amestecarea de coloane GROUP (MIN(),MAX(),COUNT()...) fara coloane GROUP este ilegala daca nu exista o clauza GROUP BY"
        rus "Одновременное использование сгруппированных (GROUP) столбцов (MIN(),MAX(),COUNT(),...) с несгруппированными столбцами является некорректным, если в выражении есть GROUP BY"
        serbian "Upotreba agregatnih funkcija (MIN(),MAX(),COUNT()...) bez 'GROUP' kolona je pogrešna ako ne postoji 'GROUP BY' iskaz"
        spa "Mezcla de columnas GROUP (MIN(),MAX(),COUNT()...) con no GROUP columnas es ilegal si no hat la clausula GROUP BY"
        swe "Man får ha både GROUP-kolumner (MIN(),MAX(),COUNT()...) och fält i en fråga om man inte har en GROUP BY-del"
        ukr "Змішування GROUP стовбців (MIN(),MAX(),COUNT()...) з не GROUP стовбцями є забороненим, якщо не має GROUP BY"
ER_NONEXISTING_GRANT 42000 
        cze "Neexistuje odpov-Bídající grant pro uživatele '%-.48s' na stroji '%-.64s'"
        dan "Denne tilladelse findes ikke for brugeren '%-.48s' på vært '%-.64s'"
        nla "Deze toegang (GRANT) is niet toegekend voor gebruiker '%-.48s' op host '%-.64s'"
        eng "There is no such grant defined for user '%-.48s' on host '%-.64s'"
        jps "ユーザー '%-.48s' (ホスト '%-.64s' のユーザー) は許可されていません",
        est "Sellist õigust ei ole defineeritud kasutajale '%-.48s' masinast '%-.64s'"
        fre "Un tel droit n'est pas défini pour l'utilisateur '%-.48s' sur l'hôte '%-.64s'"
        ger "Für Benutzer '%-.48s' auf Host '%-.64s' gibt es keine solche Berechtigung"
        hun "A '%-.48s' felhasznalonak nincs ilyen joga a '%-.64s' host-on"
        ita "GRANT non definita per l'utente '%-.48s' dalla macchina '%-.64s'"
        jpn "ユーザー '%-.48s' (ホスト '%-.64s' のユーザー) は許可されていません"
        kor "사용자 '%-.48s' (호스트 '%-.64s')를 위하여 정의된 그런 승인은 없습니다."
        por "Não existe tal permissão (grant) definida para o usuário '%-.48s' no 'host' '%-.64s'"
        rum "Nu exista un astfel de grant definit pentru utilzatorul '%-.48s' de pe host-ul '%-.64s'"
        rus "Такие права не определены для пользователя '%-.48s' на хосте '%-.64s'"
        serbian "Ne postoji odobrenje za pristup korisniku '%-.48s' na host-u '%-.64s'"
        spa "No existe permiso definido para usuario '%-.48s' en el servidor '%-.64s'"
        swe "Det finns inget privilegium definierat för användare '%-.48s' på '%-.64s'"
        ukr "Повноважень не визначено для користувача '%-.48s' з хосту '%-.64s'"
ER_TABLEACCESS_DENIED_ERROR 42000 
        cze "%-.16s p-Bříkaz nepřístupný pro uživatele: '%-.48s'@'%-.64s' pro tabulku '%-.192s'"
        dan "%-.16s-kommandoen er ikke tilladt for brugeren '%-.48s'@'%-.64s' for tabellen '%-.192s'"
        nla "%-.16s commando geweigerd voor gebruiker: '%-.48s'@'%-.64s' voor tabel '%-.192s'"
        eng "%-.16s command denied to user '%-.48s'@'%-.64s' for table '%-.192s'"
        jps "コマンド %-.16s は ユーザー '%-.48s'@'%-.64s' ,テーブル '%-.192s' に対して許可されていません",
        est "%-.16s käsk ei ole lubatud kasutajale '%-.48s'@'%-.64s' tabelis '%-.192s'"
        fre "La commande '%-.16s' est interdite à l'utilisateur: '%-.48s'@'@%-.64s' sur la table '%-.192s'"
        ger "%-.16s Befehl nicht erlaubt für Benutzer '%-.48s'@'%-.64s' auf Tabelle '%-.192s'"
        hun "%-.16s parancs a '%-.48s'@'%-.64s' felhasznalo szamara nem engedelyezett a '%-.192s' tablaban"
        ita "Comando %-.16s negato per l'utente: '%-.48s'@'%-.64s' sulla tabella '%-.192s'"
        jpn "コマンド %-.16s は ユーザー '%-.48s'@'%-.64s' ,テーブル '%-.192s' に対して許可されていません"
        kor "'%-.16s' 명령은 다음 사용자에게 거부되었습니다. : '%-.48s'@'%-.64s' for 테이블 '%-.192s'"
        por "Comando '%-.16s' negado para o usuário '%-.48s'@'%-.64s' na tabela '%-.192s'"
        rum "Comanda %-.16s interzisa utilizatorului: '%-.48s'@'%-.64s' pentru tabela '%-.192s'"
        rus "Команда %-.16s запрещена пользователю '%-.48s'@'%-.64s' для таблицы '%-.192s'"
        serbian "%-.16s komanda zabranjena za korisnika '%-.48s'@'%-.64s' za tabelu '%-.192s'"
        spa "%-.16s comando negado para usuario: '%-.48s'@'%-.64s' para tabla '%-.192s'"
        swe "%-.16s ej tillåtet för '%-.48s'@'%-.64s' för tabell '%-.192s'"
        ukr "%-.16s команда заборонена користувачу: '%-.48s'@'%-.64s' у таблиці '%-.192s'"
ER_COLUMNACCESS_DENIED_ERROR 42000 
        cze "%-.16s p-Bříkaz nepřístupný pro uživatele: '%-.48s'@'%-.64s' pro sloupec '%-.192s' v tabulce '%-.192s'"
        dan "%-.16s-kommandoen er ikke tilladt for brugeren '%-.48s'@'%-.64s' for kolonne '%-.192s' in tabellen '%-.192s'"
        nla "%-.16s commando geweigerd voor gebruiker: '%-.48s'@'%-.64s' voor kolom '%-.192s' in tabel '%-.192s'"
        eng "%-.16s command denied to user '%-.48s'@'%-.64s' for column '%-.192s' in table '%-.192s'"
        jps "コマンド %-.16s は ユーザー '%-.48s'@'%-.64s'¥n カラム '%-.192s' テーブル '%-.192s' に対して許可されていません",
        est "%-.16s käsk ei ole lubatud kasutajale '%-.48s'@'%-.64s' tulbale '%-.192s' tabelis '%-.192s'"
        fre "La commande '%-.16s' est interdite à l'utilisateur: '%-.48s'@'@%-.64s' sur la colonne '%-.192s' de la table '%-.192s'"
        ger "%-.16s Befehl nicht erlaubt für Benutzer '%-.48s'@'%-.64s' und Feld '%-.192s' in Tabelle '%-.192s'"
        hun "%-.16s parancs a '%-.48s'@'%-.64s' felhasznalo szamara nem engedelyezett a '%-.192s' mezo eseten a '%-.192s' tablaban"
        ita "Comando %-.16s negato per l'utente: '%-.48s'@'%-.64s' sulla colonna '%-.192s' della tabella '%-.192s'"
        jpn "コマンド %-.16s は ユーザー '%-.48s'@'%-.64s'\n カラム '%-.192s' テーブル '%-.192s' に対して許可されていません"
        kor "'%-.16s' 명령은 다음 사용자에게 거부되었습니다. : '%-.48s'@'%-.64s' for 칼럼 '%-.192s' in 테이블 '%-.192s'"
        por "Comando '%-.16s' negado para o usuário '%-.48s'@'%-.64s' na coluna '%-.192s', na tabela '%-.192s'"
        rum "Comanda %-.16s interzisa utilizatorului: '%-.48s'@'%-.64s' pentru coloana '%-.192s' in tabela '%-.192s'"
        rus "Команда %-.16s запрещена пользователю '%-.48s'@'%-.64s' для столбца '%-.192s' в таблице '%-.192s'"
        serbian "%-.16s komanda zabranjena za korisnika '%-.48s'@'%-.64s' za kolonu '%-.192s' iz tabele '%-.192s'"
        spa "%-.16s comando negado para usuario: '%-.48s'@'%-.64s' para columna '%-.192s' en la tabla '%-.192s'"
        swe "%-.16s ej tillåtet för '%-.48s'@'%-.64s' för kolumn '%-.192s' i tabell '%-.192s'"
        ukr "%-.16s команда заборонена користувачу: '%-.48s'@'%-.64s' для стовбця '%-.192s' у таблиці '%-.192s'"
ER_ILLEGAL_GRANT_FOR_TABLE 42000 
        cze "Neplatn-Bý příkaz GRANT/REVOKE. Prosím, přečtěte si v manuálu, jaká privilegia je možné použít."
        dan "Forkert GRANT/REVOKE kommando. Se i brugervejledningen hvilke privilegier der kan specificeres."
        nla "Foutief GRANT/REVOKE commando. Raadpleeg de handleiding welke priveleges gebruikt kunnen worden."
        eng "Illegal GRANT/REVOKE command; please consult the manual to see which privileges can be used"
        est "Vigane GRANT/REVOKE käsk. Tutvu kasutajajuhendiga"
        fre "Commande GRANT/REVOKE incorrecte. Consultez le manuel."
        ger "Unzulässiger GRANT- oder REVOKE-Befehl. Verfügbare Berechtigungen sind im Handbuch aufgeführt"
        greek "Illegal GRANT/REVOKE command; please consult the manual to see which privileges can be used."
        hun "Ervenytelen GRANT/REVOKE parancs. Kerem, nezze meg a kezikonyvben, milyen jogok lehetsegesek"
        ita "Comando GRANT/REVOKE illegale. Prego consultare il manuale per sapere quali privilegi possono essere usati."
        jpn "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used."
        kor "잘못된 GRANT/REVOKE 명령. 어떤 권리와 승인이 사용되어 질 수 있는지 메뉴얼을 보시오."
        nor "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used."
        norwegian-ny "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used."
        pol "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used."
        por "Comando GRANT/REVOKE ilegal. Por favor consulte no manual quais privilégios podem ser usados."
        rum "Comanda GRANT/REVOKE ilegala. Consultati manualul in privinta privilegiilor ce pot fi folosite."
        rus "Неверная команда GRANT или REVOKE. Обратитесь к документации, чтобы выяснить, какие привилегии можно использовать"
        serbian "Pogrešna 'GRANT' odnosno 'REVOKE' komanda. Molim Vas pogledajte u priručniku koje vrednosti mogu biti upotrebljene."
        slo "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used."
        spa "Ilegal comando GRANT/REVOKE. Por favor consulte el manual para cuales permisos pueden ser usados."
        swe "Felaktigt GRANT-privilegium använt"
        ukr "Хибна GRANT/REVOKE команда; прочитайте документацію стосовно того, які права можна використовувати"
ER_GRANT_WRONG_HOST_OR_USER 42000 
        cze "Argument p-Bříkazu GRANT uživatel nebo stroj je příliš dlouhý"
        dan "Værts- eller brugernavn for langt til GRANT"
        nla "De host of gebruiker parameter voor GRANT is te lang"
        eng "The host or user argument to GRANT is too long"
        est "Masina või kasutaja nimi GRANT lauses on liiga pikk"
        fre "L'hôte ou l'utilisateur donné en argument à GRANT est trop long"
        ger "Das Host- oder User-Argument für GRANT ist zu lang"
        hun "A host vagy felhasznalo argumentuma tul hosszu a GRANT parancsban"
        ita "L'argomento host o utente per la GRANT e` troppo lungo"
        kor "승인(GRANT)을 위하여 사용한 사용자나 호스트의 값들이 너무 깁니다."
        por "Argumento de 'host' ou de usuário para o GRANT é longo demais"
        rum "Argumentul host-ului sau utilizatorului pentru GRANT e prea lung"
        rus "Слишком длинное имя пользователя/хоста для GRANT"
        serbian "Argument 'host' ili 'korisnik' prosleđen komandi 'GRANT' je predugačak"
        spa "El argumento para servidor o usuario para GRANT es demasiado grande"
        swe "Felaktigt maskinnamn eller användarnamn använt med GRANT"
        ukr "Аргумент host або user для GRANT задовгий"
ER_NO_SUCH_TABLE 42S02 
        cze "Tabulka '%-.192s.%-.192s' neexistuje"
        dan "Tabellen '%-.192s.%-.192s' eksisterer ikke"
        nla "Tabel '%-.192s.%-.192s' bestaat niet"
        eng "Table '%-.192s.%-.192s' doesn't exist"
        est "Tabelit '%-.192s.%-.192s' ei eksisteeri"
        fre "La table '%-.192s.%-.192s' n'existe pas"
        ger "Tabelle '%-.192s.%-.192s' existiert nicht"
        hun "A '%-.192s.%-.192s' tabla nem letezik"
        ita "La tabella '%-.192s.%-.192s' non esiste"
        jpn "Table '%-.192s.%-.192s' doesn't exist"
        kor "테이블 '%-.192s.%-.192s' 는 존재하지 않습니다."
        nor "Table '%-.192s.%-.192s' doesn't exist"
        norwegian-ny "Table '%-.192s.%-.192s' doesn't exist"
        pol "Table '%-.192s.%-.192s' doesn't exist"
        por "Tabela '%-.192s.%-.192s' não existe"
        rum "Tabela '%-.192s.%-.192s' nu exista"
        rus "Таблица '%-.192s.%-.192s' не существует"
        serbian "Tabela '%-.192s.%-.192s' ne postoji"
        slo "Table '%-.192s.%-.192s' doesn't exist"
        spa "Tabla '%-.192s.%-.192s' no existe"
        swe "Det finns ingen tabell som heter '%-.192s.%-.192s'"
        ukr "Таблиця '%-.192s.%-.192s' не існує"
ER_NONEXISTING_TABLE_GRANT 42000 
        cze "Neexistuje odpov-Bídající grant pro uživatele '%-.48s' na stroji '%-.64s' pro tabulku '%-.192s'"
        dan "Denne tilladelse eksisterer ikke for brugeren '%-.48s' på vært '%-.64s' for tabellen '%-.192s'"
        nla "Deze toegang (GRANT) is niet toegekend voor gebruiker '%-.48s' op host '%-.64s' op tabel '%-.192s'"
        eng "There is no such grant defined for user '%-.48s' on host '%-.64s' on table '%-.192s'"
        est "Sellist õigust ei ole defineeritud kasutajale '%-.48s' masinast '%-.64s' tabelile '%-.192s'"
        fre "Un tel droit n'est pas défini pour l'utilisateur '%-.48s' sur l'hôte '%-.64s' sur la table '%-.192s'"
        ger "Eine solche Berechtigung ist für User '%-.48s' auf Host '%-.64s' an Tabelle '%-.192s' nicht definiert"
        hun "A '%-.48s' felhasznalo szamara a '%-.64s' host '%-.192s' tablajaban ez a parancs nem engedelyezett"
        ita "GRANT non definita per l'utente '%-.48s' dalla macchina '%-.64s' sulla tabella '%-.192s'"
        kor "사용자 '%-.48s'(호스트 '%-.64s')는 테이블 '%-.192s'를 사용하기 위하여 정의된 승인은 없습니다. "
        por "Não existe tal permissão (grant) definido para o usuário '%-.48s' no 'host' '%-.64s', na tabela '%-.192s'"
        rum "Nu exista un astfel de privilegiu (grant) definit pentru utilizatorul '%-.48s' de pe host-ul '%-.64s' pentru tabela '%-.192s'"
        rus "Такие права не определены для пользователя '%-.48s' на компьютере '%-.64s' для таблицы '%-.192s'"
        serbian "Ne postoji odobrenje za pristup korisniku '%-.48s' na host-u '%-.64s' tabeli '%-.192s'"
        spa "No existe tal permiso definido para usuario '%-.48s' en el servidor '%-.64s' en la tabla '%-.192s'"
        swe "Det finns inget privilegium definierat för användare '%-.48s' på '%-.64s' för tabell '%-.192s'"
        ukr "Повноважень не визначено для користувача '%-.48s' з хосту '%-.64s' для таблиці '%-.192s'"
ER_NOT_ALLOWED_COMMAND 42000 
        cze "Pou-Bžitý příkaz není v této verzi MySQL povolen"
        dan "Den brugte kommando er ikke tilladt med denne udgave af MySQL"
        nla "Het used commando is niet toegestaan in deze MySQL versie"
        eng "The used command is not allowed with this MySQL version"
        est "Antud käsk ei ole lubatud käesolevas MySQL versioonis"
        fre "Cette commande n'existe pas dans cette version de MySQL"
        ger "Der verwendete Befehl ist in dieser MySQL-Version nicht zulässig"
        hun "A hasznalt parancs nem engedelyezett ebben a MySQL verzioban"
        ita "Il comando utilizzato non e` supportato in questa versione di MySQL"
        kor "사용된 명령은 현재의 MySQL 버젼에서는 이용되지 않습니다."
        por "Comando usado não é permitido para esta versão do MySQL"
        rum "Comanda folosita nu este permisa pentru aceasta versiune de MySQL"
        rus "Эта команда не допускается в данной  версии MySQL"
        serbian "Upotrebljena komanda nije dozvoljena sa ovom verzijom MySQL servera"
        spa "El comando usado no es permitido con esta versión de MySQL"
        swe "Du kan inte använda detta kommando med denna MySQL version"
        ukr "Використовувана команда не дозволена у цій версії MySQL"
ER_SYNTAX_ERROR 42000 
        cze "Va-Bše syntaxe je nějaká divná"
        dan "Der er en fejl i SQL syntaksen"
        nla "Er is iets fout in de gebruikte syntax"
        eng "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use"
        est "Viga SQL süntaksis"
        fre "Erreur de syntaxe"
        ger "Fehler in der SQL-Syntax. Bitte die korrekte Syntax im Handbuch nachschlagen"
        greek "You have an error in your SQL syntax"
        hun "Szintaktikai hiba"
        ita "Errore di sintassi nella query SQL"
        jpn "Something is wrong in your syntax"
        kor "SQL 구문에 오류가 있습니다."
        nor "Something is wrong in your syntax"
        norwegian-ny "Something is wrong in your syntax"
        pol "Something is wrong in your syntax"
        por "Você tem um erro de sintaxe no seu SQL"
        rum "Aveti o eroare in sintaxa RSQL"
        rus "У вас ошибка в запросе. Изучите документацию по используемой версии MySQL на предмет корректного синтаксиса"
        serbian "Imate grešku u vašoj SQL sintaksi"
        slo "Something is wrong in your syntax"
        spa "Algo está equivocado en su sintax"
        swe "Du har något fel i din syntax"
        ukr "У вас помилка у синтаксисі SQL"
ER_DELAYED_CANT_CHANGE_LOCK  
        cze "Zpo-Bžděný insert threadu nebyl schopen získat požadovaný zámek pro tabulku %-.192s"
        dan "Forsinket indsættelse tråden (delayed insert thread) kunne ikke opnå lås på tabellen %-.192s"
        nla "'Delayed insert' thread kon de aangevraagde 'lock' niet krijgen voor tabel %-.192s"
        eng "Delayed insert thread couldn't get requested lock for table %-.192s"
        est "INSERT DELAYED lõim ei suutnud saada soovitud lukku tabelile %-.192s"
        fre "La tâche 'delayed insert' n'a pas pu obtenir le verrou démandé sur la table %-.192s"
        ger "Verzögerter (DELAYED) Einfüge-Thread konnte die angeforderte Sperre für Tabelle '%-.192s' nicht erhalten"
        hun "A kesleltetett beillesztes (delayed insert) thread nem kapott zatolast a %-.192s tablahoz"
        ita "Il thread di inserimento ritardato non riesce ad ottenere il lock per la tabella %-.192s"
        kor "지연된 insert 쓰레드가 테이블 %-.192s의 요구된 락킹을 처리할 수 없었습니다."
        por "'Thread' de inserção retardada (atrasada) pois não conseguiu obter a trava solicitada para tabela '%-.192s'"
        rum "Thread-ul pentru inserarea aminata nu a putut obtine lacatul (lock) pentru tabela %-.192s"
        rus "Поток, обслуживающий отложенную вставку (delayed insert), не смог получить запрашиваемую блокировку на таблицу %-.192s"
        serbian "Prolongirani 'INSERT' thread nije mogao da dobije traženo zaključavanje tabele '%-.192s'"
        spa "Thread de inserción retarda no pudiendo bloquear para la tabla %-.192s"
        swe "DELAYED INSERT-tråden kunde inte låsa tabell '%-.192s'"
        ukr "Гілка для INSERT DELAYED не може отримати блокування для таблиці %-.192s"
ER_TOO_MANY_DELAYED_THREADS  
        cze "P-Bříliš mnoho zpožděných threadů"
        dan "For mange slettede tråde (threads) i brug"
        nla "Te veel 'delayed' threads in gebruik"
        eng "Too many delayed threads in use"
        est "Liiga palju DELAYED lõimesid kasutusel"
        fre "Trop de tâche 'delayed' en cours"
        ger "Zu viele verzögerte (DELAYED) Threads in Verwendung"
        hun "Tul sok kesletetett thread (delayed)"
        ita "Troppi threads ritardati in uso"
        kor "너무 많은 지연 쓰레드를 사용하고 있습니다."
        por "Excesso de 'threads' retardadas (atrasadas) em uso"
        rum "Prea multe threaduri aminate care sint in uz"
        rus "Слишком много потоков, обслуживающих отложенную вставку (delayed insert)"
        serbian "Previše prolongiranih thread-ova je u upotrebi"
        spa "Muchos threads retardados en uso"
        swe "Det finns redan 'max_delayed_threads' trådar i använding"
        ukr "Забагато затриманих гілок використовується"
ER_ABORTING_CONNECTION 08S01 
        cze "Zru-Bšeno spojení %ld do databáze: '%-.192s' uživatel: '%-.48s' (%-.64s)"
        dan "Afbrudt forbindelse %ld til database: '%-.192s' bruger: '%-.48s' (%-.64s)"
        nla "Afgebroken verbinding %ld naar db: '%-.192s' gebruiker: '%-.48s' (%-.64s)"
        eng "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        est "Ühendus katkestatud %ld andmebaasile: '%-.192s' kasutajale: '%-.48s' (%-.64s)"
        fre "Connection %ld avortée vers la bd: '%-.192s' utilisateur: '%-.48s' (%-.64s)"
        ger "Abbruch der Verbindung %ld zur Datenbank '%-.192s'. Benutzer: '%-.48s' (%-.64s)"
        hun "Megszakitott kapcsolat %ld db: '%-.192s' adatbazishoz, felhasznalo: '%-.48s' (%-.64s)"
        ita "Interrotta la connessione %ld al db: '%-.192s' utente: '%-.48s' (%-.64s)"
        jpn "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        kor "데이타베이스 접속을 위한 연결 %ld가 중단됨 : '%-.192s' 사용자: '%-.48s' (%-.64s)"
        nor "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        norwegian-ny "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        pol "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        por "Conexão %ld abortou para o banco de dados '%-.192s' - usuário '%-.48s' (%-.64s)"
        rum "Conectie terminata %ld la baza de date: '%-.192s' utilizator: '%-.48s' (%-.64s)"
        rus "Прервано соединение %ld к базе данных '%-.192s' пользователя '%-.48s' (%-.64s)"
        serbian "Prekinuta konekcija broj %ld ka bazi: '%-.192s' korisnik je bio: '%-.48s' (%-.64s)"
        slo "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        spa "Conexión abortada %ld para db: '%-.192s' usuario: '%-.48s' (%-.64s)"
        swe "Avbröt länken för tråd %ld till db '%-.192s', användare '%-.48s' (%-.64s)"
        ukr "Перервано з'єднання %ld до бази данних: '%-.192s' користувача: '%-.48s' (%-.64s)"
ER_NET_PACKET_TOO_LARGE 08S01 
        cze "Zji-Bštěn příchozí packet delší než 'max_allowed_packet'"
        dan "Modtog en datapakke som var større end 'max_allowed_packet'"
        nla "Groter pakket ontvangen dan 'max_allowed_packet'"
        eng "Got a packet bigger than 'max_allowed_packet' bytes"
        est "Saabus suurem pakett kui lubatud 'max_allowed_packet' muutujaga"
        fre "Paquet plus grand que 'max_allowed_packet' reçu"
        ger "Empfangenes Paket ist größer als 'max_allowed_packet' Bytes"
        hun "A kapott csomag nagyobb, mint a maximalisan engedelyezett: 'max_allowed_packet'"
        ita "Ricevuto un pacchetto piu` grande di 'max_allowed_packet'"
        kor "'max_allowed_packet'보다 더큰 패킷을 받았습니다."
        por "Obteve um pacote maior do que a taxa máxima de pacotes definida (max_allowed_packet)"
        rum "Un packet mai mare decit 'max_allowed_packet' a fost primit"
        rus "Полученный пакет больше, чем 'max_allowed_packet'"
        serbian "Primio sam mrežni paket veći od definisane vrednosti 'max_allowed_packet'"
        spa "Obtenido un paquete mayor que 'max_allowed_packet'"
        swe "Kommunkationspaketet är större än 'max_allowed_packet'"
        ukr "Отримано пакет більший ніж max_allowed_packet"
ER_NET_READ_ERROR_FROM_PIPE 08S01 
        cze "Zji-Bštěna chyba při čtení z roury spojení"
        dan "Fik læsefejl fra forbindelse (connection pipe)"
        nla "Kreeg leesfout van de verbindings pipe"
        eng "Got a read error from the connection pipe"
        est "Viga ühendustoru lugemisel"
        fre "Erreur de lecture reçue du pipe de connexion"
        ger "Lese-Fehler bei einer Verbindungs-Pipe"
        hun "Olvasasi hiba a kapcsolat soran"
        ita "Rilevato un errore di lettura dalla pipe di connessione"
        kor "연결 파이프로부터 에러가 발생하였습니다."
        por "Obteve um erro de leitura no 'pipe' da conexão"
        rum "Eroare la citire din cauza lui 'connection pipe'"
        rus "Получена ошибка чтения от потока соединения (connection pipe)"
        serbian "Greška pri čitanju podataka sa pipe-a"
        spa "Obtenido un error de lectura de la conexión pipe"
        swe "Fick läsfel från klienten vid läsning från 'PIPE'"
        ukr "Отримано помилку читання з комунікаційного каналу"
ER_NET_FCNTL_ERROR 08S01 
        cze "Zji-Bštěna chyba fcntl()"
        dan "Fik fejlmeddelelse fra fcntl()"
        nla "Kreeg fout van fcntl()"
        eng "Got an error from fcntl()"
        est "fcntl() tagastas vea"
        fre "Erreur reçue de fcntl() "
        ger "fcntl() lieferte einen Fehler"
        hun "Hiba a fcntl() fuggvenyben"
        ita "Rilevato un errore da fcntl()"
        kor "fcntl() 함수로부터 에러가 발생하였습니다."
        por "Obteve um erro em fcntl()"
        rum "Eroare obtinuta de la fcntl()"
        rus "Получена ошибка от fcntl()"
        serbian "Greška pri izvršavanju funkcije fcntl()"
        spa "Obtenido un error de fcntl()"
        swe "Fick fatalt fel från 'fcntl()'"
        ukr "Отримано помилкку від fcntl()"
ER_NET_PACKETS_OUT_OF_ORDER 08S01 
        cze "P-Bříchozí packety v chybném pořadí"
        dan "Modtog ikke datapakker i korrekt rækkefølge"
        nla "Pakketten in verkeerde volgorde ontvangen"
        eng "Got packets out of order"
        est "Paketid saabusid vales järjekorras"
        fre "Paquets reçus dans le désordre"
        ger "Pakete nicht in der richtigen Reihenfolge empfangen"
        hun "Helytelen sorrendben erkezett adatcsomagok"
        ita "Ricevuti pacchetti non in ordine"
        kor "순서가 맞지않는 패킷을 받았습니다."
        por "Obteve pacotes fora de ordem"
        rum "Packets care nu sint ordonati au fost gasiti"
        rus "Пакеты получены в неверном порядке"
        serbian "Primio sam mrežne pakete van reda"
        spa "Obtenido paquetes desordenados"
        swe "Kommunikationspaketen kom i fel ordning"
        ukr "Отримано пакети у неналежному порядку"
ER_NET_UNCOMPRESS_ERROR 08S01 
        cze "Nemohu rozkomprimovat komunika-Bční packet"
        dan "Kunne ikke dekomprimere kommunikations-pakke (communication packet)"
        nla "Communicatiepakket kon niet worden gedecomprimeerd"
        eng "Couldn't uncompress communication packet"
        est "Viga andmepaketi lahtipakkimisel"
        fre "Impossible de décompresser le paquet reçu"
        ger "Kommunikationspaket lässt sich nicht entpacken"
        hun "A kommunikacios adatcsomagok nem tomorithetok ki"
        ita "Impossibile scompattare i pacchetti di comunicazione"
        kor "통신 패킷의 압축해제를 할 수 없었습니다."
        por "Não conseguiu descomprimir pacote de comunicação"
        rum "Nu s-a putut decompresa pachetul de comunicatie (communication packet)"
        rus "Невозможно распаковать пакет, полученный через коммуникационный протокол"
        serbian "Ne mogu da dekompresujem mrežne pakete"
        spa "No puedo descomprimir paquetes de comunicación"
        swe "Kunde inte packa up kommunikationspaketet"
        ukr "Не можу декомпресувати комунікаційний пакет"
ER_NET_READ_ERROR 08S01 
        cze "Zji-Bštěna chyba při čtení komunikačního packetu"
        dan "Fik fejlmeddelelse ved læsning af kommunikations-pakker (communication packets)"
        nla "Fout bij het lezen van communicatiepakketten"
        eng "Got an error reading communication packets"
        est "Viga andmepaketi lugemisel"
        fre "Erreur de lecture des paquets reçus"
        ger "Fehler beim Lesen eines Kommunikationspakets"
        hun "HIba a kommunikacios adatcsomagok olvasasa soran"
        ita "Rilevato un errore ricevendo i pacchetti di comunicazione"
        kor "통신 패킷을 읽는 중 오류가 발생하였습니다."
        por "Obteve um erro na leitura de pacotes de comunicação"
        rum "Eroare obtinuta citind pachetele de comunicatie (communication packets)"
        rus "Получена ошибка в процессе получения пакета через коммуникационный протокол "
        serbian "Greška pri primanju mrežnih paketa"
        spa "Obtenido un error leyendo paquetes de comunicación"
        swe "Fick ett fel vid läsning från klienten"
        ukr "Отримано помилку читання комунікаційних пакетів"
ER_NET_READ_INTERRUPTED 08S01 
        cze "Zji-Bštěn timeout při čtení komunikačního packetu"
        dan "Timeout-fejl ved læsning af kommunukations-pakker (communication packets)"
        nla "Timeout bij het lezen van communicatiepakketten"
        eng "Got timeout reading communication packets"
        est "Kontrollaja ületamine andmepakettide lugemisel"
        fre "Timeout en lecture des paquets reçus"
        ger "Zeitüberschreitung beim Lesen eines Kommunikationspakets"
        hun "Idotullepes a kommunikacios adatcsomagok olvasasa soran"
        ita "Rilevato un timeout ricevendo i pacchetti di comunicazione"
        kor "통신 패킷을 읽는 중 timeout이 발생하였습니다."
        por "Obteve expiração de tempo (timeout) na leitura de pacotes de comunicação"
        rum "Timeout obtinut citind pachetele de comunicatie (communication packets)"
        rus "Получен таймаут ожидания пакета через коммуникационный протокол "
