languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        dan "Thread stack brugt:  Brugt: %ld af en %ld stak.  Brug 'mysqld -O thread_stack=#' for at allokere en større stak om nødvendigt"
        nla "Thread stapel overrun:  Gebruikte: %ld van een %ld stack. Gebruik 'mysqld -O thread_stack=#' om een grotere stapel te definieren (indien noodzakelijk)."
        eng "Thread stack overrun:  Used: %ld of a %ld stack.  Use 'mysqld -O thread_stack=#' to specify a bigger stack if needed"
        jps "Thread stack overrun:  Used: %ld of a %ld stack.  ƒXƒ^ƒbƒN—Ìˆæ‚ğ‘½‚­‚Æ‚è‚½‚¢ê‡A'mysqld -O thread_stack=#' ‚Æw’è‚µ‚Ä‚­‚¾‚³‚¢",
        fre "Débordement de la pile des tâches (Thread stack). Utilisées: %ld pour une pile de %ld.  Essayez 'mysqld -O thread_stack=#' pour indiquer une plus grande valeur"
        ger "Thread-Stack-Überlauf. Benutzt: %ld von %ld Stack. 'mysqld -O thread_stack=#' verwenden, um bei Bedarf einen größeren Stack anzulegen"
        greek "Stack overrun óôï thread:  Used: %ld of a %ld stack.  Ğáñáêáëş ÷ñçóéìïğïéåßóôå 'mysqld -O thread_stack=#' ãéá íá ïñßóåôå İíá ìåãáëıôåñï stack áí ÷ñåéÜæåôáé"
        hun "Thread verem tullepes:  Used: %ld of a %ld stack. Hasznalja a 'mysqld -O thread_stack=#' nagyobb verem definialasahoz"
        ita "Thread stack overrun:  Usati: %ld di uno stack di %ld.  Usa 'mysqld -O thread_stack=#' per specificare uno stack piu` grande."
        jpn "Thread stack overrun:  Used: %ld of a %ld stack.  ¥¹¥¿¥Ã¥¯ÎÎ°è¤òÂ¿¤¯¤È¤ê¤¿¤¤¾ì¹ç¡¢'mysqld -O thread_stack=#' ¤È»ØÄê¤·¤Æ¤¯¤À¤µ¤¤"
        kor "¾²·¹µå ½ºÅÃÀÌ ³ÑÃÆ½À´Ï´Ù.  »ç¿ë: %ld°³ ½ºÅÃ: %ld°³.  ¸¸¾à ÇÊ¿ä½Ã ´õÅ« ½ºÅÃÀ» ¿øÇÒ¶§¿¡´Â 'mysqld -O thread_stack=#' ¸¦ Á¤ÀÇÇÏ¼¼¿ä"
        por "Estouro da pilha do 'thread'. Usados %ld de uma pilha de %ld. Use 'mysqld -O thread_stack=#' para especificar uma pilha maior, se necessário"
        rum "Stack-ul thread-ului a fost depasit (prea mic):  Folositi: %ld intr-un stack de %ld.  Folositi 'mysqld -O thread_stack=#' ca sa specifici un stack mai mare"
        rus "óÔÅË ĞÏÔÏËÏ× ĞÅÒÅĞÏÌÎÅÎ:  ÉÓĞÏÌØÚÏ×ÁÎÏ: %ld ÉÚ %ld ÓÔÅËÁ.  ğÒÉÍÅÎÑÊÔÅ 'mysqld -O thread_stack=#' ÄÌÑ ÕËÁÚÁÎÉÑ ÂÏÌØÛÅÇÏ ÒÁÚÍÅÒÁ ÓÔÅËÁ, ÅÓÌÉ ÎÅÏÂÈÏÄÉÍÏ"
        serbian "Prepisivanje thread stack-a:  Upotrebljeno: %ld od %ld stack memorije.  Upotrebite 'mysqld -O thread_stack=#' da navedete veæi stack ako je potrebno"
        slo "Preteèenie zásobníku vlákna:  pou¾ité: %ld z %ld.  Pou¾ite 'mysqld -O thread_stack=#' k zadaniu väè¹ieho zásobníka"
        spa "Sobrecarga de la pila de thread:  Usada: %ld de una %ld pila.  Use 'mysqld -O thread_stack=#' para especificar una mayor pila si necesario"
        swe "Trådstacken tog slut:  Har använt %ld av %ld bytes.  Använd 'mysqld -O thread_stack=#' ifall du behöver en större stack"
        ukr "óÔÅË Ç¦ÌÏË ĞÅÒÅĞÏ×ÎÅÎÏ:  ÷ÉËÏÒÉÓÔÁÎÏ: %ld Ú %ld. ÷ÉËÏÒÉÓÔÏ×ÕÊÔÅ 'mysqld -O thread_stack=#' ÁÂÉ ÚÁÚÎÁŞÉÔÉ Â¦ÌØÛÉÊ ÓÔÅË, ÑËİÏ ÎÅÏÂÈ¦ÄÎÏ"
ER_WRONG_OUTER_JOIN 42000 
        cze "V OUTER JOIN byl nalezen k-Bøí¾ovı odkaz. Provìøte ON podmínky"
        dan "Krydsreferencer fundet i OUTER JOIN; check dine ON conditions"
        nla "Gekruiste afhankelijkheid gevonden in OUTER JOIN. Controleer uw ON-conditions"
        eng "Cross dependency found in OUTER JOIN; examine your ON conditions"
        est "Ristsõltuvus OUTER JOIN klauslis. Kontrolli oma ON tingimusi"
        fre "Dépendance croisée dans une clause OUTER JOIN. Vérifiez la condition ON"
        ger "OUTER JOIN enthält fehlerhafte Abhängigkeiten. In ON verwendete Bedingungen überprüfen"
        greek "Cross dependency âñİèçêå óå OUTER JOIN.  Ğáñáêáëş åîåôÜóôå ôéò óõíèŞêåò ğïõ èİóáôå óôï ON"
        hun "Keresztfuggoseg van az OUTER JOIN-ban. Ellenorizze az ON felteteleket"
        ita "Trovata una dipendenza incrociata nella OUTER JOIN. Controlla le condizioni ON"
        por "Dependência cruzada encontrada em junção externa (OUTER JOIN); examine as condições utilizadas nas cláusulas 'ON'"
        rum "Dependinta incrucisata (cross dependency) gasita in OUTER JOIN.  Examinati conditiile ON"
        rus "÷ OUTER JOIN ÏÂÎÁÒÕÖÅÎÁ ĞÅÒÅËÒÅÓÔÎÁÑ ÚÁ×ÉÓÉÍÏÓÔØ. ÷ÎÉÍÁÔÅÌØÎÏ ĞÒÏÁÎÁÌÉÚÉÒÕÊÔÅ Ó×ÏÉ ÕÓÌÏ×ÉÑ ON"
        serbian "Unakrsna zavisnost pronağena u komandi 'OUTER JOIN'. Istraite vaše 'ON' uslove"
        slo "V OUTER JOIN bol nájdenı krí¾ovı odkaz.  Skontrolujte podmienky ON"
        spa "Dependencia cruzada encontrada en OUTER JOIN.  Examine su condición ON"
        swe "Felaktigt referens i OUTER JOIN.  Kontrollera ON-uttrycket"
        ukr "ğÅÒÅÈÒÅÓÎÁ ÚÁÌÅÖÎ¦ÓÔØ Õ OUTER JOIN. ğÅÒÅ×¦ÒÔÅ ÕÍÏ×Õ ON"
ER_NULL_COLUMN_IN_INDEX 42000 
        eng "Table handler doesn't support NULL in given index. Please change column '%-.64s' to be NOT NULL or use another handler"
        swe "Tabell hanteraren kan inte indexera NULL kolumner för den givna index typen. Ändra '%-.64s' till NOT NULL eller använd en annan hanterare"
ER_CANT_FIND_UDF  
        cze "Nemohu na-Bèíst funkci '%-.64s'"
        dan "Kan ikke læse funktionen '%-.64s'"
        nla "Kan functie '%-.64s' niet laden"
        eng "Can't load function '%-.64s'"
        jps "function '%-.64s' ‚ğ ƒ[ƒh‚Å‚«‚Ü‚¹‚ñ",
        est "Ei suuda avada funktsiooni '%-.64s'"
        fre "Imposible de charger la fonction '%-.64s'"
        ger "Kann Funktion '%-.64s' nicht laden"
        greek "Äåí åßíáé äõíáôŞ ç äéáäéêáóßá load ãéá ôç óõíÜñôçóç '%-.64s'"
        hun "A(z) '%-.64s' fuggveny nem toltheto be"
        ita "Impossibile caricare la funzione '%-.64s'"
        jpn "function '%-.64s' ¤ò ¥í¡¼¥É¤Ç¤­¤Ş¤»¤ó"
        kor "'%-.64s' ÇÔ¼ö¸¦ ·ÎµåÇÏÁö ¸øÇß½À´Ï´Ù."
        por "Não pode carregar a função '%-.64s'"
        rum "Nu pot incarca functia '%-.64s'"
        rus "îÅ×ÏÚÍÏÖÎÏ ÚÁÇÒÕÚÉÔØ ÆÕÎËÃÉÀ '%-.64s'"
        serbian "Ne mogu da uèitam funkciju '%-.64s'"
        slo "Nemô¾em naèíta» funkciu '%-.64s'"
        spa "No puedo cargar función '%-.64s'"
        swe "Kan inte ladda funktionen '%-.64s'"
        ukr "îÅ ÍÏÖÕ ÚÁ×ÁÎÔÁÖÉÔÉ ÆÕÎËÃ¦À '%-.64s'"
ER_CANT_INITIALIZE_UDF  
        cze "Nemohu inicializovat funkci '%-.64s'; %-.80s"
        dan "Kan ikke starte funktionen '%-.64s'; %-.80s"
        nla "Kan functie '%-.64s' niet initialiseren; %-.80s"
        eng "Can't initialize function '%-.64s'; %-.80s"
        jps "function '%-.64s' ‚ğ‰Šú‰»‚Å‚«‚Ü‚¹‚ñ; %-.80s",
        est "Ei suuda algväärtustada funktsiooni '%-.64s'; %-.80s"
        fre "Impossible d'initialiser la fonction '%-.64s'; %-.80s"
        ger "Kann Funktion '%-.64s' nicht initialisieren: %-.80s"
        greek "Äåí åßíáé äõíáôŞ ç İíáñîç ôçò óõíÜñôçóçò '%-.64s'; %-.80s"
        hun "A(z) '%-.64s' fuggveny nem inicializalhato; %-.80s"
        ita "Impossibile inizializzare la funzione '%-.64s'; %-.80s"
        jpn "function '%-.64s' ¤ò½é´ü²½¤Ç¤­¤Ş¤»¤ó; %-.80s"
        kor "'%-.64s' ÇÔ¼ö¸¦ ÃÊ±âÈ­ ÇÏÁö ¸øÇß½À´Ï´Ù.; %-.80s"
        por "Não pode inicializar a função '%-.64s' - '%-.80s'"
        rum "Nu pot initializa functia '%-.64s'; %-.80s"
        rus "îÅ×ÏÚÍÏÖÎÏ ÉÎÉÃÉÁÌÉÚÉÒÏ×ÁÔØ ÆÕÎËÃÉÀ '%-.64s'; %-.80s"
        serbian "Ne mogu da inicijalizujem funkciju '%-.64s'; %-.80s"
        slo "Nemô¾em inicializova» funkciu '%-.64s'; %-.80s"
        spa "No puedo inicializar función '%-.64s'; %-.80s"
        swe "Kan inte initialisera funktionen '%-.64s'; '%-.80s'"
        ukr "îÅ ÍÏÖÕ ¦Î¦Ã¦ÁÌ¦ÚÕ×ÁÔÉ ÆÕÎËÃ¦À '%-.64s'; %-.80s"
ER_UDF_NO_PATHS  
        cze "Pro sd-Bílenou knihovnu nejsou povoleny cesty"
        dan "Angivelse af sti ikke tilladt for delt bibliotek"
        nla "Geen pad toegestaan voor shared library"
        eng "No paths allowed for shared library"
        jps "shared library ‚Ö‚ÌƒpƒX‚ª’Ê‚Á‚Ä‚¢‚Ü‚¹‚ñ",
        est "Teegi nimes ei tohi olla kataloogi"
        fre "Chemin interdit pour les bibliothèques partagées"
        ger "Keine Pfade gestattet für Shared Library"
        greek "Äåí âñİèçêáí paths ãéá ôçí shared library"
        hun "Nincs ut a megosztott konyvtarakhoz (shared library)"
        ita "Non sono ammessi path per le librerie condivisa"
        jpn "shared library ¤Ø¤Î¥Ñ¥¹¤¬ÄÌ¤Ã¤Æ¤¤¤Ş¤»¤ó"
        kor "°øÀ¯ ¶óÀÌ¹ö·¯¸®¸¦ À§ÇÑ ÆĞ½º°¡ Á¤ÀÇµÇ¾î ÀÖÁö ¾Ê½À´Ï´Ù."
        por "Não há caminhos (paths) permitidos para biblioteca compartilhada"
        rum "Nici un paths nu e permis pentru o librarie shared"
        rus "îÅÄÏĞÕÓÔÉÍÏ ÕËÁÚÙ×ÁÔØ ĞÕÔÉ ÄÌÑ ÄÉÎÁÍÉŞÅÓËÉÈ ÂÉÂÌÉÏÔÅË"
        serbian "Ne postoje dozvoljene putanje do share-ovane biblioteke"
        slo "Neprípustné ¾iadne cesty k zdieµanej kni¾nici"
        spa "No pasos permitidos para librarias conjugadas"
        swe "Man får inte ange sökväg för dynamiska bibliotek"
        ukr "îÅ ÄÏÚ×ÏÌÅÎÏ ×ÉËÏÒÉÓÔÏ×Õ×ÁÔÉ ĞÕÔ¦ ÄÌÑ ÒÏÚÄ¦ÌÀ×ÁÎÉÈ Â¦ÂÌ¦ÏÔÅË"
ER_UDF_EXISTS  
        cze "Funkce '%-.64s' ji-B¾ existuje"
        dan "Funktionen '%-.64s' findes allerede"
        nla "Functie '%-.64s' bestaat reeds"
        eng "Function '%-.64s' already exists"
        jps "Function '%-.64s' ‚ÍŠù‚É’è‹`‚³‚ê‚Ä‚¢‚Ü‚·",
        est "Funktsioon '%-.64s' juba eksisteerib"
        fre "La fonction '%-.64s' existe déjà"
        ger "Funktion '%-.64s' existiert schon"
        greek "Ç óõíÜñôçóç '%-.64s' õğÜñ÷åé Şäç"
        hun "A '%-.64s' fuggveny mar letezik"
        ita "La funzione '%-.64s' esiste gia`"
        jpn "Function '%-.64s' ¤Ï´û¤ËÄêµÁ¤µ¤ì¤Æ¤¤¤Ş¤¹"
        kor "'%-.64s' ÇÔ¼ö´Â ÀÌ¹Ì Á¸ÀçÇÕ´Ï´Ù."
        por "Função '%-.64s' já existe"
        rum "Functia '%-.64s' exista deja"
        rus "æÕÎËÃÉÑ '%-.64s' ÕÖÅ ÓÕİÅÓÔ×ÕÅÔ"
        serbian "Funkcija '%-.64s' veæ postoji"
        slo "Funkcia '%-.64s' u¾ existuje"
        spa "Función '%-.64s' ya existe"
        swe "Funktionen '%-.64s' finns redan"
        ukr "æÕÎËÃ¦Ñ '%-.64s' ×ÖÅ ¦ÓÎÕ¤"
ER_CANT_OPEN_LIBRARY  
        cze "Nemohu otev-Bøít sdílenou knihovnu '%-.64s' (errno: %d %-.128s)"
        dan "Kan ikke åbne delt bibliotek '%-.64s' (errno: %d %-.128s)"
        nla "Kan shared library '%-.64s' niet openen (Errcode: %d %-.128s)"
        eng "Can't open shared library '%-.64s' (errno: %d %-.128s)"
        jps "shared library '%-.64s' ‚ğŠJ‚­–‚ª‚Å‚«‚Ü‚¹‚ñ (errno: %d %-.128s)",
        est "Ei suuda avada jagatud teeki '%-.64s' (veakood: %d %-.128s)"
        fre "Impossible d'ouvrir la bibliothèque partagée '%-.64s' (errno: %d %-.128s)"
        ger "Kann Shared Library '%-.64s' nicht öffnen (Fehler: %d %-.128s)"
        greek "Äåí åßíáé äõíáôŞ ç áíÜãíùóç ôçò shared library '%-.64s' (êùäéêüò ëÜèïõò: %d %-.128s)"
        hun "A(z) '%-.64s' megosztott konyvtar nem hasznalhato (hibakod: %d %-.128s)"
        ita "Impossibile aprire la libreria condivisa '%-.64s' (errno: %d %-.128s)"
        jpn "shared library '%-.64s' ¤ò³«¤¯»ö¤¬¤Ç¤­¤Ş¤»¤ó (errno: %d %-.128s)"
        kor "'%-.64s' °øÀ¯ ¶óÀÌ¹ö·¯¸®¸¦ ¿­¼ö ¾ø½À´Ï´Ù.(¿¡·¯¹øÈ£: %d %-.128s)"
        nor "Can't open shared library '%-.64s' (errno: %d %-.128s)"
        norwegian-ny "Can't open shared library '%-.64s' (errno: %d %-.128s)"
        pol "Can't open shared library '%-.64s' (errno: %d %-.128s)"
        por "Não pode abrir biblioteca compartilhada '%-.64s' (erro no. %d '%-.128s')"
        rum "Nu pot deschide libraria shared '%-.64s' (Eroare: %d %-.128s)"
        rus "îÅ×ÏÚÍÏÖÎÏ ÏÔËÒÙÔØ ÄÉÎÁÍÉŞÅÓËÕÀ ÂÉÂÌÉÏÔÅËÕ '%-.64s' (ÏÛÉÂËÁ: %d %-.128s)"
        serbian "Ne mogu da otvorim share-ovanu biblioteku '%-.64s' (errno: %d %-.128s)"
        slo "Nemô¾em otvori» zdieµanú kni¾nicu '%-.64s' (chybovı kód: %d %-.128s)"
        spa "No puedo abrir libraria conjugada '%-.64s' (errno: %d %-.128s)"
        swe "Kan inte öppna det dynamiska biblioteket '%-.64s' (Felkod: %d %-.128s)"
        ukr "îÅ ÍÏÖÕ ×¦ÄËÒÉÔÉ ÒÏÚÄ¦ÌÀ×ÁÎÕ Â¦ÂÌ¦ÏÔÅËÕ '%-.64s' (ĞÏÍÉÌËÁ: %d %-.128s)"
ER_CANT_FIND_DL_ENTRY
        cze "Nemohu naj-Bít funkci '%-.128s' v knihovnì"
        dan "Kan ikke finde funktionen '%-.128s' i bibliotek"
        nla "Kan functie '%-.128s' niet in library vinden"
        eng "Can't find symbol '%-.128s' in library"
        jps "function '%-.128s' ‚ğƒ‰ƒCƒuƒ‰ƒŠ[’†‚ÉŒ©•t‚¯‚é–‚ª‚Å‚«‚Ü‚¹‚ñ",
        est "Ei leia funktsiooni '%-.128s' antud teegis"
        fre "Impossible de trouver la fonction '%-.128s' dans la bibliothèque"
        ger "Kann Funktion '%-.128s' in der Library nicht finden"
        greek "Äåí åßíáé äõíáôŞ ç áíåıñåóç ôçò óõíÜñôçóçò '%-.128s' óôçí âéâëéïèŞêç"
        hun "A(z) '%-.128s' fuggveny nem talalhato a konyvtarban"
        ita "Impossibile trovare la funzione '%-.128s' nella libreria"
        jpn "function '%-.128s' ¤ò¥é¥¤¥Ö¥é¥ê¡¼Ãæ¤Ë¸«ÉÕ¤±¤ë»ö¤¬¤Ç¤­¤Ş¤»¤ó"
        kor "¶óÀÌ¹ö·¯¸®¿¡¼­ '%-.128s' ÇÔ¼ö¸¦ Ã£À» ¼ö ¾ø½À´Ï´Ù."
        por "Não pode encontrar a função '%-.128s' na biblioteca"
        rum "Nu pot gasi functia '%-.128s' in libraria"
        rus "îÅ×ÏÚÍÏÖÎÏ ÏÔÙÓËÁÔØ ÓÉÍ×ÏÌ '%-.128s' × ÂÉÂÌÉÏÔÅËÅ"
        serbian "Ne mogu da pronadjem funkciju '%-.128s' u biblioteci"
        slo "Nemô¾em nájs» funkciu '%-.128s' v kni¾nici"
        spa "No puedo encontrar función '%-.128s' en libraria"
        swe "Hittar inte funktionen '%-.128s' in det dynamiska biblioteket"
        ukr "îÅ ÍÏÖÕ ÚÎÁÊÔÉ ÆÕÎËÃ¦À '%-.128s' Õ Â¦ÂÌ¦ÏÔÅÃ¦"
ER_FUNCTION_NOT_DEFINED  
        cze "Funkce '%-.64s' nen-Bí definována"
        dan "Funktionen '%-.64s' er ikke defineret"
        nla "Functie '%-.64s' is niet gedefinieerd"
        eng "Function '%-.64s' is not defined"
        jps "Function '%-.64s' ‚Í’è‹`‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ",
        est "Funktsioon '%-.64s' ei ole defineeritud"
        fre "La fonction '%-.64s' n'est pas définie"
        ger "Funktion '%-.64s' ist nicht definiert"
        greek "Ç óõíÜñôçóç '%-.64s' äåí İ÷åé ïñéóèåß"
        hun "A '%-.64s' fuggveny nem definialt"
        ita "La funzione '%-.64s' non e` definita"
        jpn "Function '%-.64s' ¤ÏÄêµÁ¤µ¤ì¤Æ¤¤¤Ş¤»¤ó"
        kor "'%-.64s' ÇÔ¼ö°¡ Á¤ÀÇµÇ¾î ÀÖÁö ¾Ê½À´Ï´Ù."
        por "Função '%-.64s' não está definida"
        rum "Functia '%-.64s' nu e definita"
        rus "æÕÎËÃÉÑ '%-.64s' ÎÅ ÏĞÒÅÄÅÌÅÎÁ"
        serbian "Funkcija '%-.64s' nije definisana"
        slo "Funkcia '%-.64s' nie je definovaná"
        spa "Función '%-.64s' no está definida"
        swe "Funktionen '%-.64s' är inte definierad"
        ukr "æÕÎËÃ¦À '%-.64s' ÎÅ ×ÉÚÎÁŞÅÎÏ"
ER_HOST_IS_BLOCKED  
        cze "Stroj '%-.64s' je zablokov-Bán kvùli mnoha chybám pøi pøipojování. Odblokujete pou¾itím 'mysqladmin flush-hosts'"
        dan "Værten er blokeret på grund af mange fejlforespørgsler. Lås op med 'mysqladmin flush-hosts'"
        nla "Host '%-.64s' is geblokkeeerd vanwege te veel verbindings fouten. Deblokkeer met 'mysqladmin flush-hosts'"
        eng "Host '%-.64s' is blocked because of many connection errors; unblock with 'mysqladmin flush-hosts'"
        jps "Host '%-.64s' ‚Í many connection error ‚Ì‚½‚ßA‹‘”Û‚³‚ê‚Ü‚µ‚½.  'mysqladmin flush-hosts' ‚Å‰ğœ‚µ‚Ä‚­‚¾‚³‚¢",
        est "Masin '%-.64s' on blokeeritud hulgaliste ühendusvigade tõttu. Blokeeringu saab tühistada 'mysqladmin flush-hosts' käsuga"
        fre "L'hôte '%-.64s' est bloqué à cause d'un trop grand nombre d'erreur de connection. Débloquer le par 'mysqladmin flush-hosts'"
        ger "Host '%-.64s' blockiert wegen zu vieler Verbindungsfehler. Aufheben der Blockierung mit 'mysqladmin flush-hosts'"
        greek "Ï õğïëïãéóôŞò İ÷åé áğïêëåéóèåß ëüãù ğïëëáğëşí ëáèşí óıíäåóçò. ĞñïóğáèŞóôå íá äéïñşóåôå ìå 'mysqladmin flush-hosts'"
        hun "A '%-.64s' host blokkolodott, tul sok kapcsolodasi hiba miatt. Hasznalja a 'mysqladmin flush-hosts' parancsot"
        ita "Sistema '%-.64s' bloccato a causa di troppi errori di connessione. Per sbloccarlo: 'mysqladmin flush-hosts'"
        jpn "Host '%-.64s' ¤Ï many connection error ¤Î¤¿¤á¡¢µñÈİ¤µ¤ì¤Ş¤·¤¿.  'mysqladmin flush-hosts' ¤Ç²ò½ü¤·¤Æ¤¯¤À¤µ¤¤"
        kor "³Ê¹« ¸¹Àº ¿¬°á¿À·ù·Î ÀÎÇÏ¿© È£½ºÆ® '%-.64s'´Â ºí¶ôµÇ¾ú½À´Ï´Ù. 'mysqladmin flush-hosts'¸¦ ÀÌ¿ëÇÏ¿© ºí¶ôÀ» ÇØÁ¦ÇÏ¼¼¿ä"
        por "'Host' '%-.64s' está bloqueado devido a muitos erros de conexão. Desbloqueie com 'mysqladmin flush-hosts'"
        rum "Host-ul '%-.64s' e blocat din cauza multelor erori de conectie. Poti deploca folosind 'mysqladmin flush-hosts'"
        rus "èÏÓÔ '%-.64s' ÚÁÂÌÏËÉÒÏ×ÁÎ ÉÚ-ÚÁ ÓÌÉÛËÏÍ ÂÏÌØÛÏÇÏ ËÏÌÉŞÅÓÔ×Á ÏÛÉÂÏË ÓÏÅÄÉÎÅÎÉÑ. òÁÚÂÌÏËÉÒÏ×ÁÔØ ÅÇÏ ÍÏÖÎÏ Ó ĞÏÍÏİØÀ 'mysqladmin flush-hosts'"
        serbian "Host '%-.64s' je blokiran zbog previše grešaka u konekciji.  Moete ga odblokirati pomoæu komande 'mysqladmin flush-hosts'"
        spa "Servidor '%-.64s' está bloqueado por muchos errores de conexión.  Desbloquear con 'mysqladmin flush-hosts'"
        swe "Denna dator, '%-.64s', är blockerad pga många felaktig paket. Gör 'mysqladmin flush-hosts' för att ta bort alla blockeringarna"
        ukr "èÏÓÔ '%-.64s' ÚÁÂÌÏËÏ×ÁÎÏ Ú ĞÒÉŞÉÎÉ ×ÅÌÉËÏ§ Ë¦ÌØËÏÓÔ¦ ĞÏÍÉÌÏË Ú'¤ÄÎÁÎÎÑ. äÌÑ ÒÏÚÂÌÏËÕ×ÁÎÎÑ ×ÉËÏÒÉÓÔÏ×ÕÊÔÅ 'mysqladmin flush-hosts'"
ER_HOST_NOT_PRIVILEGED  
        cze "Stroj '%-.64s' nem-Bá povoleno se k tomuto MySQL serveru pøipojit"
        dan "Værten '%-.64s' kan ikke tilkoble denne MySQL-server"
        nla "Het is host '%-.64s' is niet toegestaan verbinding te maken met deze MySQL server"
        eng "Host '%-.64s' is not allowed to connect to this MySQL server"
        jps "Host '%-.64s' ‚Í MySQL server ‚ÉÚ‘±‚ğ‹–‰Â‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ",
        est "Masinal '%-.64s' puudub ligipääs sellele MySQL serverile"
        fre "Le hôte '%-.64s' n'est pas authorisé à se connecter à ce serveur MySQL"
        ger "Host '%-.64s' hat keine Berechtigung, sich mit diesem MySQL-Server zu verbinden"
        greek "Ï õğïëïãéóôŞò äåí İ÷åé äéêáßùìá óıíäåóçò ìå ôïí MySQL server"
        hun "A '%-.64s' host szamara nem engedelyezett a kapcsolodas ehhez a MySQL szerverhez"
        ita "Al sistema '%-.64s' non e` consentita la connessione a questo server MySQL"
        jpn "Host '%-.64s' ¤Ï MySQL server ¤ËÀÜÂ³¤òµö²Ä¤µ¤ì¤Æ¤¤¤Ş¤»¤ó"
        kor "'%-.64s' È£½ºÆ®´Â ÀÌ MySQL¼­¹ö¿¡ Á¢¼ÓÇÒ Çã°¡¸¦ ¹ŞÁö ¸øÇß½À´Ï´Ù."
        por "'Host' '%-.64s' não tem permissão para se conectar com este servidor MySQL"
        rum "Host-ul '%-.64s' nu este permis a se conecta la aceste server MySQL"
        rus "èÏÓÔÕ '%-.64s' ÎÅ ÒÁÚÒÅÛÁÅÔÓÑ ĞÏÄËÌÀŞÁÔØÓÑ Ë ÜÔÏÍÕ ÓÅÒ×ÅÒÕ MySQL"
        serbian "Host-u '%-.64s' nije dozvoljeno da se konektuje na ovaj MySQL server"
        spa "Servidor '%-.64s' no está permitido para conectar con este servidor MySQL"
        swe "Denna dator, '%-.64s', har inte privileger att använda denna MySQL server"
        ukr "èÏÓÔÕ '%-.64s' ÎÅ ÄÏ×ÏÌÅÎÏ Ú×'ÑÚÕ×ÁÔÉÓØ Ú ÃÉÍ ÓÅÒ×ÅÒÏÍ MySQL"
ER_PASSWORD_ANONYMOUS_USER 42000 
        cze "Pou-B¾íváte MySQL jako anonymní u¾ivatel a anonymní u¾ivatelé nemají povoleno mìnit hesla"
        dan "Du bruger MySQL som anonym bruger. Anonyme brugere må ikke ændre adgangskoder"
        nla "U gebruikt MySQL als anonieme gebruiker en deze mogen geen wachtwoorden wijzigen"
        eng "You are using MySQL as an anonymous user and anonymous users are not allowed to change passwords"
        jps "MySQL ‚ğ anonymous users ‚Åg—p‚µ‚Ä‚¢‚éó‘Ô‚Å‚ÍAƒpƒXƒ[ƒh‚Ì•ÏX‚Í‚Å‚«‚Ü‚¹‚ñ",
        est "Te kasutate MySQL-i anonüümse kasutajana, kelledel pole parooli muutmise õigust"
        fre "Vous utilisez un utilisateur anonyme et les utilisateurs anonymes ne sont pas autorisés à changer les mots de passe"
        ger "Sie benutzen MySQL als anonymer Benutzer und dürfen daher keine Passwörter ändern"
        greek "×ñçóéìïğïéåßôå ôçí MySQL óáí anonymous user êáé İôóé äåí ìğïñåßôå íá áëëÜîåôå ôá passwords Üëëùí ÷ñçóôşí"
        hun "Nevtelen (anonymous) felhasznalokent nem negedelyezett a jelszovaltoztatas"
        ita "Impossibile cambiare la password usando MySQL come utente anonimo"
        jpn "MySQL ¤ò anonymous users ¤Ç»ÈÍÑ¤·¤Æ¤¤¤ë¾õÂÖ¤Ç¤Ï¡¢¥Ñ¥¹¥ï¡¼¥É¤ÎÊÑ¹¹¤Ï¤Ç¤­¤Ş¤»¤ó"
        kor "´ç½ÅÀº MySQL¼­¹ö¿¡ ÀÍ¸íÀÇ »ç¿ëÀÚ·Î Á¢¼ÓÀ» ÇÏ¼Ì½À´Ï´Ù.ÀÍ¸íÀÇ »ç¿ëÀÚ´Â ¾ÏÈ£¸¦ º¯°æÇÒ ¼ö ¾ø½À´Ï´Ù."
        por "Você está usando o MySQL como usuário anônimo e usuários anônimos não têm permissão para mudar senhas"
        rum "Dumneavoastra folositi MySQL ca un utilizator anonim si utilizatorii anonimi nu au voie sa schime parolele"
        rus "÷Ù ÉÓĞÏÌØÚÕÅÔÅ MySQL ÏÔ ÉÍÅÎÉ ÁÎÏÎÉÍÎÏÇÏ ĞÏÌØÚÏ×ÁÔÅÌÑ, Á ÁÎÏÎÉÍÎÙÍ ĞÏÌØÚÏ×ÁÔÅÌÑÍ ÎÅ ÒÁÚÒÅÛÁÅÔÓÑ ÍÅÎÑÔØ ĞÁÒÏÌÉ"
        serbian "Vi koristite MySQL kao anonimni korisnik a anonimnim korisnicima nije dozvoljeno da menjaju lozinke"
        spa "Tu estás usando MySQL como un usuario anonimo y usuarios anonimos no tienen permiso para cambiar las claves"
        swe "Du använder MySQL som en anonym användare och som sådan får du inte ändra ditt lösenord"
